Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
    (14) exp -> . exp PLUS exp
    (15) exp -> . exp MINUS exp
    (16) exp -> . exp MULTIPLY exp
    (17) exp -> . exp DIVIDE exp
    (18) exp -> . exp POWER exp
    (19) exp -> . exp MODULUS exp
    (20) exp -> . exp AND exp
    (21) exp -> . exp OR exp
    (22) exp -> . exp GT exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp GTE exp
    (25) exp -> . exp LTE exp
    (26) exp -> . exp EE exp
    (27) exp -> . exp NE exp
    (28) exp -> . NAME
    (29) exp -> . NAME LPAREN optargs RPAREN
    (36) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (45) exp -> . NAME DOT NAME
    (46) exp -> . MINUS INT
    (47) exp -> . MINUS FLOAT
    (48) exp -> . INT
    (49) exp -> . FLOAT
    (50) exp -> . DEC exp
    (51) exp -> . INC exp
    (54) exp -> . NOT exp
    (55) exp -> . TRUE
    (56) exp -> . FALSE
    (57) exp -> . STRING
    (58) exp -> . CHAR
    (59) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 37
    MINUS           shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    CHAR            shift and go to state 28
    LPAREN          shift and go to state 7

    exp                            shift and go to state 157

state 147

    (34) stmt -> NAME DOT POP LPAREN exp RPAREN .

    SEMICOL         reduce using rule 34 (stmt -> NAME DOT POP LPAREN exp RPAREN .)


state 148

    (35) stmt -> NAME DOT PUSH LPAREN exp RPAREN .

    SEMICOL         reduce using rule 35 (stmt -> NAME DOT PUSH LPAREN exp RPAREN .)


state 149

    (37) stmt -> NAME DOT SLICE LPAREN exp COMMA . exp RPAREN
    (14) exp -> . exp PLUS exp
    (15) exp -> . exp MINUS exp
    (16) exp -> . exp MULTIPLY exp
    (17) exp -> . exp DIVIDE exp
    (18) exp -> . exp POWER exp
    (19) exp -> . exp MODULUS exp
    (20) exp -> . exp AND exp
    (21) exp -> . exp OR exp
    (22) exp -> . exp GT exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp GTE exp
    (25) exp -> . exp LTE exp
    (26) exp -> . exp EE exp
    (27) exp -> . exp NE exp
    (28) exp -> . NAME
    (29) exp -> . NAME LPAREN optargs RPAREN
    (36) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (45) exp -> . NAME DOT NAME
    (46) exp -> . MINUS INT
    (47) exp -> . MINUS FLOAT
    (48) exp -> . INT
    (49) exp -> . FLOAT
    (50) exp -> . DEC exp
    (51) exp -> . INC exp
    (54) exp -> . NOT exp
    (55) exp -> . TRUE
    (56) exp -> . FALSE
    (57) exp -> . STRING
    (58) exp -> . CHAR
    (59) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 37
    MINUS           shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    CHAR            shift and go to state 28
    LPAREN          shift and go to state 7

    exp                            shift and go to state 158

state 150

    (36) exp -> NAME DOT INDEX LPAREN exp RPAREN .

    DEC             reduce using rule 36 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    INC             reduce using rule 36 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    PLUS            reduce using rule 36 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    MINUS           reduce using rule 36 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    MULTIPLY        reduce using rule 36 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 36 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    POWER           reduce using rule 36 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    MODULUS         reduce using rule 36 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    AND             reduce using rule 36 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    OR              reduce using rule 36 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    GT              reduce using rule 36 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    LT              reduce using rule 36 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    GTE             reduce using rule 36 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    LTE             reduce using rule 36 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    EE              reduce using rule 36 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    NE              reduce using rule 36 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    RPAREN          reduce using rule 36 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    SEMICOL         reduce using rule 36 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    THEN            reduce using rule 36 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    COMMA           reduce using rule 36 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    TO              reduce using rule 36 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    RBRACK          reduce using rule 36 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    SEP             reduce using rule 36 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    UNTIL           reduce using rule 36 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)
    LBRACE          reduce using rule 36 (exp -> NAME DOT INDEX LPAREN exp RPAREN .)


state 151

    (42) structexp -> NAME EQUAL exp .
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    COMMA           reduce using rule 42 (structexp -> NAME EQUAL exp .)
    RPAREN          reduce using rule 42 (structexp -> NAME EQUAL exp .)
    SEP             reduce using rule 42 (structexp -> NAME EQUAL exp .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44
    POWER           shift and go to state 45
    MODULUS         shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EE              shift and go to state 53
    NE              shift and go to state 54


state 152

    (32) stmt -> FUNCTION NAME LPAREN structargs RPAREN stmtblock .

    SEMICOL         reduce using rule 32 (stmt -> FUNCTION NAME LPAREN structargs RPAREN stmtblock .)


state 153

    (39) structargs -> structexp COMMA structargs .

    RPAREN          reduce using rule 39 (structargs -> structexp COMMA structargs .)
    SEP             reduce using rule 39 (structargs -> structexp COMMA structargs .)


state 154

    (33) list -> LBRACK optargs RBRACK .

    SEMICOL         reduce using rule 33 (list -> LBRACK optargs RBRACK .)


state 155

    (65) stmt -> IF exp THEN stmtblock elsif ELSE . THEN stmtblock

    THEN            shift and go to state 159


state 156

    (66) elsif -> ELIF exp . THEN stmtblock elsif
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    THEN            shift and go to state 160
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44
    POWER           shift and go to state 45
    MODULUS         shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EE              shift and go to state 53
    NE              shift and go to state 54


state 157

    (71) stmt -> FOR NAME EQUAL exp TO exp . UNTIL step stmtblock
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    UNTIL           shift and go to state 161
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44
    POWER           shift and go to state 45
    MODULUS         shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EE              shift and go to state 53
    NE              shift and go to state 54


state 158

    (37) stmt -> NAME DOT SLICE LPAREN exp COMMA exp . RPAREN
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    RPAREN          shift and go to state 162
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44
    POWER           shift and go to state 45
    MODULUS         shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EE              shift and go to state 53
    NE              shift and go to state 54


state 159

    (65) stmt -> IF exp THEN stmtblock elsif ELSE THEN . stmtblock
    (5) stmtblock -> . LBRACE stmtS RBRACE
    (6) stmtblock -> . LBRACE error RBRACE

    LBRACE          shift and go to state 62

    stmtblock                      shift and go to state 163

state 160

    (66) elsif -> ELIF exp THEN . stmtblock elsif
    (5) stmtblock -> . LBRACE stmtS RBRACE
    (6) stmtblock -> . LBRACE error RBRACE

    LBRACE          shift and go to state 62

    stmtblock                      shift and go to state 164

state 161

    (71) stmt -> FOR NAME EQUAL exp TO exp UNTIL . step stmtblock
    (72) step -> . exp
    (73) step -> .
    (14) exp -> . exp PLUS exp
    (15) exp -> . exp MINUS exp
    (16) exp -> . exp MULTIPLY exp
    (17) exp -> . exp DIVIDE exp
    (18) exp -> . exp POWER exp
    (19) exp -> . exp MODULUS exp
    (20) exp -> . exp AND exp
    (21) exp -> . exp OR exp
    (22) exp -> . exp GT exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp GTE exp
    (25) exp -> . exp LTE exp
    (26) exp -> . exp EE exp
    (27) exp -> . exp NE exp
    (28) exp -> . NAME
    (29) exp -> . NAME LPAREN optargs RPAREN
    (36) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (45) exp -> . NAME DOT NAME
    (46) exp -> . MINUS INT
    (47) exp -> . MINUS FLOAT
    (48) exp -> . INT
    (49) exp -> . FLOAT
    (50) exp -> . DEC exp
    (51) exp -> . INC exp
    (54) exp -> . NOT exp
    (55) exp -> . TRUE
    (56) exp -> . FALSE
    (57) exp -> . STRING
    (58) exp -> . CHAR
    (59) exp -> . LPAREN exp RPAREN

    LBRACE          reduce using rule 73 (step -> .)
    NAME            shift and go to state 37
    MINUS           shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    CHAR            shift and go to state 28
    LPAREN          shift and go to state 7

    exp                            shift and go to state 165
    step                           shift and go to state 166

state 162

    (37) stmt -> NAME DOT SLICE LPAREN exp COMMA exp RPAREN .

    SEMICOL         reduce using rule 37 (stmt -> NAME DOT SLICE LPAREN exp COMMA exp RPAREN .)


state 163

    (65) stmt -> IF exp THEN stmtblock elsif ELSE THEN stmtblock .

    SEMICOL         reduce using rule 65 (stmt -> IF exp THEN stmtblock elsif ELSE THEN stmtblock .)


state 164

    (66) elsif -> ELIF exp THEN stmtblock . elsif
    (66) elsif -> . ELIF exp THEN stmtblock elsif
    (67) elsif -> .

    ELIF            shift and go to state 142
    ELSE            reduce using rule 67 (elsif -> .)

    elsif                          shift and go to state 167

state 165

    (72) step -> exp .
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    LBRACE          reduce using rule 72 (step -> exp .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44
    POWER           shift and go to state 45
    MODULUS         shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
